product_id,product_name,category,product_revenue,units_sold,orders_count,cumulative_revenue,total_revenue,revenue_share,pareto_flag
P00494,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2262,2,1,6100548,6482067,0.9411,BOTTOM_20_PERCENT
P01081,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2262,2,1,6100548,6482067,0.9411,BOTTOM_20_PERCENT
P01184,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2256,4,2,6102804,6482067,0.9415,BOTTOM_20_PERCENT
P01190,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2255,5,1,6105059,6482067,0.9418,BOTTOM_20_PERCENT
P00853,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2244,3,1,6107303,6482067,0.9422,BOTTOM_20_PERCENT
P00465,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2230,5,2,6109533,6482067,0.9425,BOTTOM_20_PERCENT
P01015,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2228,2,1,6111761,6482067,0.9429,BOTTOM_20_PERCENT
P00504,Product_504,tools,2227,2,2,6113988,6482067,0.9432,BOTTOM_20_PERCENT
P00937,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2204,4,1,6116192,6482067,0.9436,BOTTOM_20_PERCENT
P00869,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2202,2,1,6118394,6482067,0.9439,BOTTOM_20_PERCENT
P00894,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2196,4,1,6120590,6482067,0.9442,BOTTOM_20_PERCENT
P00209,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2194,2,1,6122784,6482067,0.9446,BOTTOM_20_PERCENT
P01098,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2187,3,1,6124971,6482067,0.9449,BOTTOM_20_PERCENT
P00550,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2185,3,2,6127156,6482067,0.9452,BOTTOM_20_PERCENT
P00533,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2176,2,1,6129332,6482067,0.9456,BOTTOM_20_PERCENT
P00621,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2138,5,2,6131470,6482067,0.9459,BOTTOM_20_PERCENT
P00074,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2130,5,1,6133600,6482067,0.9462,BOTTOM_20_PERCENT
P00327,Product_327,tools,2112,3,1,6135712,6482067,0.9466,BOTTOM_20_PERCENT
P00226,Product_226,tools,2110,5,1,6137822,6482067,0.9469,BOTTOM_20_PERCENT
P01212,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2095,3,2,6139917,6482067,0.9472,BOTTOM_20_PERCENT
P00530,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2082,2,1,6141999,6482067,0.9475,BOTTOM_20_PERCENT
P00073,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2070,5,1,6144069,6482067,0.9479,BOTTOM_20_PERCENT
P00187,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2051,4,2,6146120,6482067,0.9482,BOTTOM_20_PERCENT
P01057,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2030,5,1,6148150,6482067,0.9485,BOTTOM_20_PERCENT
P00658,Product_658,manicure,2012,3,2,6150162,6482067,0.9488,BOTTOM_20_PERCENT
P00312,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1980,3,1,6152142,6482067,0.9491,BOTTOM_20_PERCENT
P00681,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1960,4,2,6156062,6482067,0.9497,BOTTOM_20_PERCENT
P00399,Product_399,tools,1960,5,1,6156062,6482067,0.9497,BOTTOM_20_PERCENT
P00162,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1958,4,2,6158020,6482067,0.95,BOTTOM_20_PERCENT
P00317,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1950,2,1,6161920,6482067,0.9506,BOTTOM_20_PERCENT
P01173,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1950,2,1,6161920,6482067,0.9506,BOTTOM_20_PERCENT
P00239,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1944,3,1,6163864,6482067,0.9509,BOTTOM_20_PERCENT
P01470,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1942,2,1,6165806,6482067,0.9512,BOTTOM_20_PERCENT
P01426,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1941,3,2,6167747,6482067,0.9515,BOTTOM_20_PERCENT
P00891,Product_891,tools,1932,3,1,6169679,6482067,0.9518,BOTTOM_20_PERCENT
P00811,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1926,3,1,6171605,6482067,0.9521,BOTTOM_20_PERCENT
P00488,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1924,4,1,6173529,6482067,0.9524,BOTTOM_20_PERCENT
P00099,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1921,3,2,6175450,6482067,0.9527,BOTTOM_20_PERCENT
P00816,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1911,3,1,6177361,6482067,0.953,BOTTOM_20_PERCENT
P00443,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1908,4,2,6179269,6482067,0.9533,BOTTOM_20_PERCENT
P01394,Product_1394,pedicure,1895,5,1,6181164,6482067,0.9536,BOTTOM_20_PERCENT
P01485,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1888,4,1,6183052,6482067,0.9539,BOTTOM_20_PERCENT
P00129,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1884,3,1,6184936,6482067,0.9542,BOTTOM_20_PERCENT
P01115,Product_1115,pedicure,1876,2,1,6186812,6482067,0.9545,BOTTOM_20_PERCENT
P00803,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1861,7,3,6188673,6482067,0.9547,BOTTOM_20_PERCENT
P00823,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1854,2,1,6190527,6482067,0.955,BOTTOM_20_PERCENT
P01336,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1851,8,2,6192378,6482067,0.9553,BOTTOM_20_PERCENT
P00403,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1840,5,2,6194218,6482067,0.9556,BOTTOM_20_PERCENT
P01423,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1838,5,2,6196056,6482067,0.9559,BOTTOM_20_PERCENT
P00424,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1810,2,1,6197866,6482067,0.9562,BOTTOM_20_PERCENT
P01320,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1801,2,2,6199667,6482067,0.9564,BOTTOM_20_PERCENT
P01367,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1798,2,1,6201465,6482067,0.9567,BOTTOM_20_PERCENT
P01405,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1796,4,1,6203261,6482067,0.957,BOTTOM_20_PERCENT
P01481,Product_1481,manicure,1793,5,2,6205054,6482067,0.9573,BOTTOM_20_PERCENT
P00794,Product_794,manicure,1776,6,3,6206830,6482067,0.9575,BOTTOM_20_PERCENT
P01358,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1772,6,2,6208602,6482067,0.9578,BOTTOM_20_PERCENT
P01185,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1765,3,2,6210367,6482067,0.9581,BOTTOM_20_PERCENT
P00804,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1758,3,1,6212125,6482067,0.9584,BOTTOM_20_PERCENT
P01079,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1750,3,2,6215625,6482067,0.9589,BOTTOM_20_PERCENT
P00728,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1750,6,2,6215625,6482067,0.9589,BOTTOM_20_PERCENT
P00520,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1735,5,2,6217360,6482067,0.9592,BOTTOM_20_PERCENT
P01171,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1729,3,2,6219089,6482067,0.9594,BOTTOM_20_PERCENT
P01088,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1728,4,1,6220817,6482067,0.9597,BOTTOM_20_PERCENT
P00146,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1727,8,3,6222544,6482067,0.96,BOTTOM_20_PERCENT
P00577,Product_577,manicure,1721,5,2,6224265,6482067,0.9602,BOTTOM_20_PERCENT
P00579,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1691,2,2,6225956,6482067,0.9605,BOTTOM_20_PERCENT
P00548,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1689,3,1,6227645,6482067,0.9607,BOTTOM_20_PERCENT
P00084,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1688,4,1,6229333,6482067,0.961,BOTTOM_20_PERCENT
P00512,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1680,2,1,6231013,6482067,0.9613,BOTTOM_20_PERCENT
P00378,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1674,2,1,6232687,6482067,0.9615,BOTTOM_20_PERCENT
P00528,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1662,2,1,6234349,6482067,0.9618,BOTTOM_20_PERCENT
P00250,Product_250,tools,1661,4,2,6237671,6482067,0.9623,BOTTOM_20_PERCENT
P00992,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1661,7,3,6237671,6482067,0.9623,BOTTOM_20_PERCENT
P01192,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1650,5,1,6239321,6482067,0.9626,BOTTOM_20_PERCENT
P01491,Product_1491,tools,1644,2,1,6240965,6482067,0.9628,BOTTOM_20_PERCENT
P00390,Product_390,tools,1642,7,2,6242607,6482067,0.9631,BOTTOM_20_PERCENT
P00134,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1635,5,1,6244242,6482067,0.9633,BOTTOM_20_PERCENT
P01454,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1633,9,2,6245875,6482067,0.9636,BOTTOM_20_PERCENT
P00332,Product_332,tools,1626,3,1,6247501,6482067,0.9638,BOTTOM_20_PERCENT
P00283,Product_283,manicure,1624,4,1,6249125,6482067,0.9641,BOTTOM_20_PERCENT
P00025,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1617,3,1,6250742,6482067,0.9643,BOTTOM_20_PERCENT
P01455,Product_1455,tools,1599,9,2,6252341,6482067,0.9646,BOTTOM_20_PERCENT
P00438,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1597,2,2,6253938,6482067,0.9648,BOTTOM_20_PERCENT
P00236,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1596,4,1,6255534,6482067,0.9651,BOTTOM_20_PERCENT
P00503,Product_503,tools,1584,4,1,6257118,6482067,0.9653,BOTTOM_20_PERCENT
P00426,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1582,8,2,6258700,6482067,0.9655,BOTTOM_20_PERCENT
P00405,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1578,2,1,6260278,6482067,0.9658,BOTTOM_20_PERCENT
P00683,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1563,3,1,6261841,6482067,0.966,BOTTOM_20_PERCENT
P00640,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1560,4,1,6264961,6482067,0.9665,BOTTOM_20_PERCENT
P00645,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1560,3,1,6264961,6482067,0.9665,BOTTOM_20_PERCENT
P00760,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1542,3,1,6266503,6482067,0.9667,BOTTOM_20_PERCENT
P00324,Product_324,manicure,1521,3,1,6268024,6482067,0.967,BOTTOM_20_PERCENT
P00564,Product_564,tools,1514,2,2,6269538,6482067,0.9672,BOTTOM_20_PERCENT
P01085,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1512,3,1,6271050,6482067,0.9674,BOTTOM_20_PERCENT
P00286,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1499,1,1,6272549,6482067,0.9677,BOTTOM_20_PERCENT
P01452,Product_1452,manicure,1495,5,1,6274044,6482067,0.9679,BOTTOM_20_PERCENT
P00709,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1492,3,2,6275536,6482067,0.9681,BOTTOM_20_PERCENT
P00402,Product_402,tools,1478,2,1,6277014,6482067,0.9684,BOTTOM_20_PERCENT
P01252,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1468,2,1,6278482,6482067,0.9686,BOTTOM_20_PERCENT
P00547,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1460,5,1,6279942,6482067,0.9688,BOTTOM_20_PERCENT
P01054,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1452,4,1,6281394,6482067,0.969,BOTTOM_20_PERCENT
P00433,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1440,4,1,6282834,6482067,0.9693,BOTTOM_20_PERCENT
P01080,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1431,3,1,6284265,6482067,0.9695,BOTTOM_20_PERCENT
P01268,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1424,4,1,6285689,6482067,0.9697,BOTTOM_20_PERCENT
P01249,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1422,2,1,6287111,6482067,0.9699,BOTTOM_20_PERCENT
P01131,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1421,1,1,6288532,6482067,0.9701,BOTTOM_20_PERCENT
P01147,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1412,6,2,6289944,6482067,0.9704,BOTTOM_20_PERCENT
P00086,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1404,3,1,6291348,6482067,0.9706,BOTTOM_20_PERCENT
P00832,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1400,4,1,6292748,6482067,0.9708,BOTTOM_20_PERCENT
P01361,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1396,4,1,6294144,6482067,0.971,BOTTOM_20_PERCENT
P00432,Product_432,manicure,1376,4,1,6295520,6482067,0.9712,BOTTOM_20_PERCENT
P01330,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1368,3,1,6296888,6482067,0.9714,BOTTOM_20_PERCENT
P01213,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1365,3,1,6298253,6482067,0.9716,BOTTOM_20_PERCENT
P00291,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1348,4,1,6299601,6482067,0.9719,BOTTOM_20_PERCENT
P00333,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1347,3,1,6300948,6482067,0.9721,BOTTOM_20_PERCENT
P00524,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1345,1,1,6302293,6482067,0.9723,BOTTOM_20_PERCENT
P00586,Product_586,tools,1344,3,1,6303637,6482067,0.9725,BOTTOM_20_PERCENT
P01353,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1332,1,1,6304969,6482067,0.9727,BOTTOM_20_PERCENT
P00917,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1329,1,1,6306298,6482067,0.9729,BOTTOM_20_PERCENT
P01379,Product_1379,tools,1323,3,2,6307621,6482067,0.9731,BOTTOM_20_PERCENT
P00796,Product_796,tools,1320,2,1,6308941,6482067,0.9733,BOTTOM_20_PERCENT
P00710,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1317,3,1,6310258,6482067,0.9735,BOTTOM_20_PERCENT
P01370,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1309,1,1,6311567,6482067,0.9737,BOTTOM_20_PERCENT
P01279,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1306,2,1,6312873,6482067,0.9739,BOTTOM_20_PERCENT
P01321,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1304,1,1,6314177,6482067,0.9741,BOTTOM_20_PERCENT
P00643,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1292,4,1,6315469,6482067,0.9743,BOTTOM_20_PERCENT
P00854,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1283,1,1,6316752,6482067,0.9745,BOTTOM_20_PERCENT
P00072,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1282,2,1,6318034,6482067,0.9747,BOTTOM_20_PERCENT
P00308,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1281,3,1,6319315,6482067,0.9749,BOTTOM_20_PERCENT
P00421,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1278,3,1,6320593,6482067,0.9751,BOTTOM_20_PERCENT
P00717,Product_717,manicure,1269,3,1,6321862,6482067,0.9753,BOTTOM_20_PERCENT
P00371,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1266,3,1,6323128,6482067,0.9755,BOTTOM_20_PERCENT
P00614,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1264,1,1,6325656,6482067,0.9759,BOTTOM_20_PERCENT
P00618,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1264,2,1,6325656,6482067,0.9759,BOTTOM_20_PERCENT
P00708,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1260,2,1,6326916,6482067,0.9761,BOTTOM_20_PERCENT
P01417,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1256,2,1,6328172,6482067,0.9763,BOTTOM_20_PERCENT
P00362,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1250,5,1,6329422,6482067,0.9765,BOTTOM_20_PERCENT
P00278,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1245,5,1,6330667,6482067,0.9766,BOTTOM_20_PERCENT
P01181,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1242,1,1,6331909,6482067,0.9768,BOTTOM_20_PERCENT
P00372,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1226,1,1,6333135,6482067,0.977,BOTTOM_20_PERCENT
P00591,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1222,4,2,6334357,6482067,0.9772,BOTTOM_20_PERCENT
P00347,Product_347,tools,1218,5,2,6335575,6482067,0.9774,BOTTOM_20_PERCENT
P01163,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1210,5,1,6336785,6482067,0.9776,BOTTOM_20_PERCENT
P00858,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1209,1,1,6337994,6482067,0.9778,BOTTOM_20_PERCENT
P00835,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1204,1,1,6340402,6482067,0.9781,BOTTOM_20_PERCENT
P00754,Product_754,manicure,1204,1,1,6340402,6482067,0.9781,BOTTOM_20_PERCENT
P01492,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1203,1,1,6341605,6482067,0.9783,BOTTOM_20_PERCENT
P01030,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1200,5,2,6342805,6482067,0.9785,BOTTOM_20_PERCENT
P00855,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1196,2,1,6344001,6482067,0.9787,BOTTOM_20_PERCENT
P00265,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1195,1,1,6346391,6482067,0.9791,BOTTOM_20_PERCENT
P01140,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1195,5,1,6346391,6482067,0.9791,BOTTOM_20_PERCENT
P00901,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1194,3,1,6347585,6482067,0.9793,BOTTOM_20_PERCENT
P00417,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1193,1,1,6348778,6482067,0.9794,BOTTOM_20_PERCENT
P00262,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1189,1,1,6349967,6482067,0.9796,BOTTOM_20_PERCENT
P00107,Product_107,manicure,1180,4,1,6351147,6482067,0.9798,BOTTOM_20_PERCENT
P01289,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1168,5,2,6352315,6482067,0.98,BOTTOM_20_PERCENT
P01180,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1167,1,1,6354649,6482067,0.9803,BOTTOM_20_PERCENT
P01006,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1167,6,2,6354649,6482067,0.9803,BOTTOM_20_PERCENT
P00596,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1159,1,1,6355808,6482067,0.9805,BOTTOM_20_PERCENT
P01490,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1156,4,2,6356964,6482067,0.9807,BOTTOM_20_PERCENT
P01325,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1148,4,1,6358112,6482067,0.9809,BOTTOM_20_PERCENT
P01218,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1142,1,1,6359254,6482067,0.9811,BOTTOM_20_PERCENT
P01410,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1135,1,1,6360389,6482067,0.9812,BOTTOM_20_PERCENT
P00739,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1133,1,1,6361522,6482067,0.9814,BOTTOM_20_PERCENT
P01128,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1132,1,1,6362654,6482067,0.9816,BOTTOM_20_PERCENT
P00974,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1131,4,2,6363785,6482067,0.9818,BOTTOM_20_PERCENT
P01488,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1130,5,1,6364915,6482067,0.9819,BOTTOM_20_PERCENT
P01406,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1121,1,1,6366036,6482067,0.9821,BOTTOM_20_PERCENT
P00419,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1120,2,2,6367156,6482067,0.9823,BOTTOM_20_PERCENT
P00442,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1115,5,1,6369386,6482067,0.9826,BOTTOM_20_PERCENT
P00382,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1115,5,1,6369386,6482067,0.9826,BOTTOM_20_PERCENT
P00280,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1111,1,1,6370497,6482067,0.9828,BOTTOM_20_PERCENT
P00961,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,1093,9,2,6371590,6482067,0.983,BOTTOM_20_PERCENT
